Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=516, id=55801, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=64317, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Sending pairing request [0x01,0x00] to fff4
dji-device: Received message DjiMessage(target=516, id=58617, type=328704, payload=b3fb00007bff8000c6ff0001654b12013a020000bdfe79ff2c7ae13e37aa443dc45f65bf59e0fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=60921, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=64573, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Pairing request sent, now sending PIN
dji-device: Received message DjiMessage(target=516, id=63993, type=328704, payload=b3fb00007bff8000c6ff0001c94b12013a020000bdfe79ffeb79e13e0eb1443dc55f65bf2302fd3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=65529, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=64829, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=65085, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=3066, type=328704, payload=b3fb00007bff8000c6ff00012d4c12013a020000bdfe79ff3e79e13ebfa6443dfa5f65bf50fbfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=3322, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=4346, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=6138, type=15794176, payload=0000000020000000)
dji-device: Received message DjiMessage(target=516, id=6906, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=65341, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=584, id=51047, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: TX [552204ea020780924007450f30303137343933313932383631303204353136302e42]
dji-device: State change 3 -> 4
dji-device: Received message DjiMessage(target=516, id=9978, type=328704, payload=b3fb00007bff8000c6ff0001914c12013a020000bdfe79ffdf77e13e39ab443d546065bf2ddffc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=11514, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=62, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Write successful
dji-device: Received message DjiMessage(target=516, id=16122, type=328704, payload=b3fb00007bff8000c6ff0001f54c12013a020000bdfe79ff8677e13e419b443d756065bf4ff0fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=17914, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=318, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=21242, type=328704, payload=b3fb00007bff8000c6ff0001594d12013a020000bdfe79ff3077e13eb1ac443d7e6065bfb3dffc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=22522, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=574, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=830, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=25850, type=328704, payload=b3fb00007bff8000c6ff0001bd4d12013a020000bdfe79ff4b75e13edbb7443dee6065bf81d9fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=27898, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=1086, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=30970, type=328704, payload=b3fb00007bff8000c6ff0001214e12013a020000bdfe79ff8276e13eabd3443d9e6065bfde8cfc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=31482, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=33018, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=1342, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=36090, type=328704, payload=b3fb00007bff8000c5ff0001854e12013a020000bdfe79fffe74e13e69c8443dea6065bf32f7fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=38138, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=1598, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=517, id=4149, type=134400, payload=002e0f0000a6feffff00000000000000008601003600000000000020040000000001)
dji-device: Received message DjiMessage(target=516, id=41466, type=328704, payload=b3fb00007bff8000c6ff0001e94e12013a020000bdfe79ffa374e13e82cd443d066165bfaad4fc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=42746, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=1854, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=513, id=2110, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=516, id=46074, type=328704, payload=b3fb00007bff8000c6ff00014d4f12013a020000bdfe79ff0a76e13e86da443da96065bfa4befc3c000000000100000000)
dji-device: Received message DjiMessage(target=516, id=48122, type=2556928, payload=0004080021)
dji-device: Received message DjiMessage(target=513, id=2366, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
