Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=513, id=51028, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=19098, type=328704, payload=b0060000fcff80000300000152321a01d3fc0000aeffeaff690b9c3d02db903de89b7e3f1a93b1bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=21146, type=2556928, payload=0080000000)
dji-device: Sending pairing request [0x01,0x00] to fff4
dji-device: Received message DjiMessage(target=513, id=51284, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
dji-device: Received message DjiMessage(target=513, id=51540, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=24218, type=328704, payload=b0060000fcff800003000001b6321a01d3fc0000aeffeaff79099c3dbed7903df59b7e3fba89b1bb000000000100000000)
dji-device: Pairing request sent, now sending PIN
dji-device: Received message DjiMessage(target=516, id=25754, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=51796, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=28826, type=328704, payload=b0060000fcff8000030000011a331a01d3fc0000aeffeaff930d9c3dddd5903def9b7e3f2bc2b1bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=29082, type=3671040, payload=0000646400)
dji-device: Received message DjiMessage(target=516, id=30106, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=31898, type=15794176, payload=0000000000000000)
dji-device: Received message DjiMessage(target=516, id=32666, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=52052, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=35738, type=328704, payload=b0060000fcff8000030000017e331a01d3fc0000aeffeaff1c029c3dabd6903d0a9c7e3f9f59b1bb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=37274, type=2556928, payload=0080000000)
