Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  fff5Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=516, id=26164, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=39276, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=513, id=8286, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Sending pairing request [0x01,0x00] to fff4
dji-device: Received message DjiMessage(target=516, id=29236, type=328704, payload=b006000041008000bfff0001c31e1d0176fd0000afffeaff5bdb9c3d07e0673d78d57e3f5ec08ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=31540, type=2556928, payload=0080000000)
dji-device: Pairing request sent, now sending PIN
dji-device: Received message DjiMessage(target=513, id=8542, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=34612, type=328704, payload=b006000041008000bfff0001271f1d0176fd0000afffeaff31ef9c3d40e1673d47d57e3ff7a48ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=35124, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=36660, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=8798, type=8389120, payload=010280000113a40300cd65030000000000a43c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=39732, type=328704, payload=b006000042008000bfff00018b1f1d0176fd0000afffeaffb4fa9c3d7fe2673d28d57e3fc6c88ebb000000000100000000)
dji-device: Received message DjiMessage(target=516, id=41780, type=2556928, payload=0080000000)
dji-device: TX [552204ea020780924007450f30303137343933313932383631303204353136302e42]
dji-device: Write successful
dji-device: State change 3 -> 4
dji-device: Received message DjiMessage(target=513, id=9054, type=14418432, payload=00120100000113a40300cd65030000000000a43c0000)
