Connecting to device: 446005f4812a14933a2a9960c0acf1f4 3
Connected to device: DjiDevice {
  wifiSsid: undefined,
  wifiPassword: undefined,
  rtmpUrl: undefined,
  resolution: '1080p',
  fps: 30,
  bitrate: 6000000,
  imageStabilization: 'RockSteady+',
  deviceId: '446005f4812a14933a2a9960c0acf1f4',
  pairPinCode: '5160',
  noble: undefined,
  cameraPeripheral: undefined,
  fff3Characteristic: undefined,
  fff4Characteristic: undefined,
  state: 0,
  startStreamingTimer: undefined,
  stopStreamingTimer: undefined,
  model: 3,
  modelName: 'Osmo Pocket 3',
  onStreamingStateChange: undefined,
  batteryPercentage: undefined,
  receiveBufferFff4: <Buffer >,
  receiveBufferFff5: <Buffer >
}
Starting live stream...
dji-device: Start live stream for Osmo Pocket 3 with resolution 1080p, fps 30, bitrate 2000000, image stabilization RockSteady+
dji-device: State change 0 -> 1
Powered on
dji-device: State change 1 -> 2
dj-device: Try to connect asynchronously
dji-device: Connected
dji-device: Discovered service fff0
dji-device: Found characteristic fff3
dji-device: Found characteristic fff4
dji-device: Found characteristic fff5
dji-device: Subscribed to characteristic fff5
dji-device: Subscribed to characteristic fff4
dji-device: Device responded on fff4, waiting for pairing request
dji-device: State change 2 -> 3
dji-device: Received message DjiMessage(target=513, id=62543, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=9962, type=328704, payload=06070000fbff80000400000193e8fa00ddc300000f0011008aeec039526a793fdabf663e06d8d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=9967, type=2556928, payload=0080000000)
dji-device: Sending pairing request [0x01,0x00] to fff4
dji-device: Received message DjiMessage(target=513, id=62544, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Pairing request sent, now sending PIN
dji-device: Received message DjiMessage(target=516, id=9980, type=328704, payload=06070000fbff800004000001f7e8fa00ddc300000f001100484ac239506a793fe9bf663e2940d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=9988, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62545, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10000, type=328704, payload=06070000fbff8000040000015be9fa00ddc300000f0011004597c3394d6a793f16c0663eaa24d3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10006, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62546, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: TX [552204ea020792804007450f3030313734393331393238363130320435313630152a]
dji-device: State change 3 -> 4
dji-device: Received message DjiMessage(target=516, id=10018, type=328704, payload=06070000fbff800004000001bfe9fa00ddc300000f001100ded8c239566a793f7cbf663eff1bd3ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10026, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=584, id=23844, type=8454208, payload=68673231320000000000000000000000000000000000000000000000000000000208000000000000020800000000000000000000000000000000000000000000)
dji-device: Received message DjiMessage(target=552, id=44116, type=15794176, payload=00000000)
dji-device: Received message DjiMessage(target=513, id=62547, type=14418432, payload=00120100000113a40300dc65030000000000a53c0000)
dji-device: Received message DjiMessage(target=513, id=62548, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Write successful
dji-device: Received message DjiMessage(target=516, id=10038, type=328704, payload=06070000fbff80000400000123eafa00ddc300000f001100b267c239536a793fc7bf663e422ed2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10040, type=1836032, payload=48)
dji-device: Received message DjiMessage(target=516, id=10046, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62549, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
dji-device: Received message DjiMessage(target=516, id=10058, type=328704, payload=06070000fbff80000400000187eafa00ddc300000f0011002985c239526a793fcdbf663e1637d2ba000000000100000000)
dji-device: Received message DjiMessage(target=516, id=10067, type=2556928, payload=0080000000)
dji-device: Received message DjiMessage(target=513, id=62550, type=8389120, payload=010280000113a40300dc65030000000000a53c0000000000000000000000000002460000010000000000000000000000000000000000000000010000)
